stopplacecode,naam,quaycode,quaybearing,quaytype,transportmodes,quaystatus,quaymunicipality,quayownercode,quayconcessionprovider,quayvisuallyaccessible,quaydisabledaccessible,quayshapetype,baylength,markedkerb,lift,guidelines,groundsurfaceindicator,stopplaceaccessroute,embaymentwidth,bayentranceangles,bayexitangles,kerbheight,boardingpositionwidth,alightingpositionwidth,liftedpartlength,narrowestpassagewidth,fulllengthguideline,guidelinestopplaceconnection,tactilegroundsurfaceindicator,ramp,ramplength,heightwithenvironment,rampwidth,stopsign,stopsigntype,shelter,shelterpublicity,illuminatedstop,seatavailable,leantosupport,timetableinformation,infounit,routenetworkmap,environmentinfo,bicycleparking,numberofbicycleplaces,bins,ovccico,ovccharging,passengerinformationdisplay,displaytype,audioknop,roadcode,hectometersign,greenstop,liftedbicyclepath,opmerkingen,plaats,straat,rd-x,rd-y
NL:S:50812001,Stat. Veenendaal-De Klomp,NL:Q:50812004,100,regular,['bus'],available,G0228,G0228,GLD,Y,N,langshalte,19.8,true,false,true,true,true,NB,NB,NB,0.18,1.35,1.35,19.00,0.9,true,true,true,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,NB,false,"
						",De Klomp,Stationsweg,167805,450887
NL:S:50812001,Stat. Veenendaal-De Klomp,NL:Q:50812003,15,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,7.3,false,false,false,false,false,NB,NB,NB,0.08,4.2,4.2,NB,4,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,NB,false,"
						",De Klomp,Dokter Hoolboomweg,167822,450886
NL:S:50812001,Stat. Veenendaal-De Klomp,NL:Q:50812001,111,regular,['bus'],available,G0228,G0345,GLD,Y,N,langshalte,14.0,true,true,true,true,true,NB,NB,NB,0.12,4,4,14.00,2.9,true,true,true,false,NB,0,NB,true,NB,true,true,true,true,true,true,true,true,NB,true,200,true,true,true,true,VMD,false,NB,NB,true,NB,"

                        						",De Klomp,NB,167801,450874
NL:S:50812001,Stat. Veenendaal-De Klomp,NL:Q:50812002,96,regular,['bus'],available,G0228,G0228,GLD,Y,Y,langshalte,18.8,true,true,true,true,true,NB,NB,NB,0.18,1.8,1.8,18.80,1.8,true,true,true,true,1.2,0.12,1.5,true,portaal-plus,true,true,true,true,true,true,true,true,NB,true,20,true,true,true,false,NB,false,NB,NB,true,NB,"

                        						",De Klomp,NB,167803,450881
NL:S:40512003,Moreelsestraat,NL:Q:40512003,81,regular,['bus'],available,G0228,G0228,GLD,Y,N,langshalte,16.1,true,false,true,true,true,NB,NB,NB,0.19,1.2,1.2,16.10,1.2,true,true,true,true,3.4,0,1.5,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Frans Halslaan,173658,447806
NL:S:40512003,Moreelsestraat,NL:Q:40512004,261,regular,['bus'],available,G0228,G0228,GLD,Y,Y,langshalte,18.4,true,false,true,true,true,NB,NB,NB,0.18,1.5,1.5,18.40,1.5,true,true,true,true,4.1,0,1.5,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Frans Halslaan,173638,447808
NL:S:40528006,Garage Veldhuizen,NL:Q:40528006,287,regular,['bus'],available,G0228,P0025,GLD,N,N,langshalte,4.1,false,false,false,false,false,NB,NB,NB,0.05,1.4,0.01,NB,1.4,false,false,false,false,NB,0,NB,true,standaard,false,false,false,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,N801,8.0,false,false,"

                        						",De Valk,Lage Valkseweg,176595,459110
NL:S:40528006,Garage Veldhuizen,NL:Q:40631005,106,regular,['bus'],available,G0228,P0025,GLD,N,N,langshalte,10.2,true,false,false,false,true,NB,NB,NB,0.18,0.8,0.8,10.20,0.8,false,false,false,true,1.5,0,0.8,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N801,"8,01",false,false,"
onveilig, drukke weg zonder verlichting						",De Valk,Lage Valkseweg,176487,459156
NL:S:40600020,Paardenveld,NL:Q:40600020,326,regular,['bus'],available,G0340,G0340,PUT,N,Y,haltehaven,18.3,true,false,true,false,true,2.8,11.0,11.0,0.18,1.5,3,14.40,1.4,true,true,false,false,NB,0,1.35,true,standaard,true,true,true,true,false,true,false,false,NB,true,4,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Utrechtsestraatweg,166856,441314
NL:S:40600020,Paardenveld,NL:Q:40600030,140,regular,['bus'],available,G0340,G0340,PUT,Y,N,haltehaven,12.8,true,false,true,true,true,2.5,12.0,12.2,0.18,1.5,1.5,9.60,0.7,true,true,true,true,1.05,0.08,1,true,standaard,true,true,true,true,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

